created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2023-10-30T12:09:33.967Z,2024-07-26T14:33:32.537Z,F0006,R1948,,,,11a4f6cc-f0fb-4308-9e0b-c9a0e37359df,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0195,e6de4df9-c754-4ec5-81fb-240cfc1cab32,8,1,,Healthy,,
2023-10-30T12:09:33.876Z,2024-03-26T18:35:42.095Z,F0006,R1948,,,,11a4f6cc-f0fb-4308-9e0b-c9a0e37359df,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0193,efafe781-6bec-41a1-9bca-3026ad97d81f,6,1,,Healthy,,
2023-10-30T12:09:34.141Z,2024-03-26T18:35:42.129Z,F0006,R1948,,,,11a4f6cc-f0fb-4308-9e0b-c9a0e37359df,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0197,9a5ac252-af45-438a-8c6e-cee4f7e5bac4,8,1,,Healthy,,
2023-10-30T12:09:34.060Z,2024-03-26T18:35:42.148Z,F0006,R1948,,,,11a4f6cc-f0fb-4308-9e0b-c9a0e37359df,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0225,c97df0af-2fb3-4ea6-986b-8b416ee88003,5,1,,Healthy,,
2023-10-30T12:12:47.480Z,2024-03-26T18:38:14.557Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0171,ee2844f5-b61a-4eeb-a64e-a1b109e17be3,2,1,,Healthy,,
2023-10-30T12:12:47.308Z,2024-03-26T18:38:14.571Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0187,9c49ba41-35a5-4370-8bb7-437769080df1,3,1,,Healthy,,
2023-10-30T12:12:47.570Z,2024-03-26T18:38:14.588Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0194,06bd87d8-3a35-4d91-a66a-6a22226624f0,2,1,,Healthy,,
2023-10-30T12:12:46.880Z,2024-03-26T18:38:14.602Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0198,b835d70f-d7a6-4e6d-8509-47583567dbdc,3,1,,Healthy,,
2023-10-30T12:12:46.787Z,2024-03-26T18:38:14.646Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0217,366260b7-8fd6-4963-8668-f566370b4ba9,3,1,,Healthy,,
2023-10-30T12:12:46.690Z,2024-03-26T18:38:14.660Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0219,28a67534-0cad-4610-9df8-9e1a728bb0b6,3,1,,Healthy,,
2023-10-30T12:09:34.231Z,2024-11-13T14:46:17.744Z,F0006,R1948,,,,11a4f6cc-f0fb-4308-9e0b-c9a0e37359df,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0192,f67a4c9f-1407-4d7b-b5e6-b2ddb2597282,7,1,,Healthy,,
2023-10-30T16:44:12.653Z,2023-10-30T16:44:12.653Z,Unassignednassigned,R0708,,,,a8a11483-beaf-4c5d-b677-f6373c862376,9799f9c8-5c9d-4747-b109-a5088ac79ab1,OF0003,6cccae11-3ace-4ca8-afb7-7240bb18d7f5,33,0,"Was in F6, but not present. Unknown location",Healthy,,
2023-10-30T16:44:12.730Z,2023-10-30T16:44:12.730Z,Unassignednassigned,R0708,,,,a8a11483-beaf-4c5d-b677-f6373c862376,9799f9c8-5c9d-4747-b109-a5088ac79ab1,OF0441,cb39e6ed-2acc-4d8f-af80-12f355c7e502,13,0,"Was in F6, but not present. Unknown location",Healthy,,
2024-02-21T21:25:32.536Z,2024-09-03T19:47:41.012Z,B0003,R0994,,,,879de276-7604-463c-ae3d-54df1594aeea,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF1004,1ed40747-ff44-4359-9f8c-54f75cc71f76,67,0.5,,Healthy,,
2023-11-01T13:00:09.948Z,2024-09-03T20:00:34.535Z,F0003,R0318,,,,e45d52bb-0426-49a9-a855-2aa9ad7f5165,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SS0019,311618f9-3027-4b19-ab62-b2a4cb6673d9,1,1,,Healthy,,
2023-11-01T13:00:09.820Z,2024-09-03T20:00:34.363Z,F0003,R0318,,,,e45d52bb-0426-49a9-a855-2aa9ad7f5165,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SS0018,993bd9fa-822d-4466-ac6a-89ca402e5f50,1,0.5,,Healthy,,
2023-07-19T18:09:35.181Z,2024-06-05T18:25:07.674Z,F0004,R0340,,,,27196f0e-6c87-4b42-bcf9-76d80474a519,8d87053b-6543-4127-9534-5e1531495e5c,SI0007,67295919-1030-4033-a0ea-6008ad5d9b28,30,1,,Healthy,,
2023-11-01T13:00:10.059Z,2024-09-03T20:00:34.562Z,F0003,R0318,,,,e45d52bb-0426-49a9-a855-2aa9ad7f5165,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SS0022,4f6f812f-aca7-4cb2-aeda-310d1f892197,2,0.75,,Healthy,,
2023-11-01T13:39:02.505Z,2024-10-01T14:48:26.759Z,F0001,R0619,,,,ca98e887-77ce-40df-8b13-52f5e2f14c36,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0100,86a58575-f711-4771-a883-06df894fa1f9,38,0.75,,Healthy,,
2023-11-01T13:00:10.516Z,2024-09-30T19:46:57.618Z,F0003,R0318,,,,e45d52bb-0426-49a9-a855-2aa9ad7f5165,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SS0030,b8ab69d8-8d6c-4f1a-876f-82790f98cc01,20,1,,Healthy,,
2023-11-01T13:00:10.649Z,2024-09-03T20:00:34.212Z,F0003,R0318,,,,e45d52bb-0426-49a9-a855-2aa9ad7f5165,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SS0011,84942061-f596-4d60-869c-1dbe97ece995,13,0.75,,Healthy,,
2023-11-01T13:01:27.027Z,2024-12-31T14:17:44.912Z,E0002,R0324,,,,3c445d57-7785-4957-a97b-0432dfa955bf,77de9136-a72d-49eb-8999-47875256283e,SS0001,492545ea-dadc-43ca-9ef1-52f4ca459d1a,18,0.75,,Healthy,,
2024-02-28T15:59:01.906Z,2024-12-04T16:05:33.310Z,F0005,R1202,,,,44e4319a-9ea8-4ff3-97b7-ea2b80b6cbba,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,CN0021,adfc8f9f-a6b8-435c-8285-aed8cbd4e74a,21,1,,Healthy,,
2024-02-07T20:35:07.333Z,2024-10-03T18:43:10.723Z,E0001,R0840,,,,ccc43795-d82b-48a4-a6e0-f423aec56efc,66e4d8b9-65c1-4d64-8665-755957e3904c,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,65,0.5,,Healthy,,
2024-02-09T19:03:45.473Z,2024-11-20T20:24:18.560Z,D0003,R1148,,,,849b4b53-3d96-41f7-b012-502cc9400b81,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,62,0.25,,Healthy,,
2024-02-22T21:53:36.725Z,2024-10-01T14:12:38.559Z,B0003,R1364,,,,ff8072a5-7695-42f3-9ab8-824d297ac436,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF1005,e63c18ef-68ad-4b3f-a198-f2fb3a6b34d7,61,0.75,,Healthy,,
2024-02-07T20:24:03.870Z,2024-10-03T18:43:57.275Z,E0001,R0942,,,,ea26b3a6-5498-4857-810b-6aaeaaaca4aa,66e4d8b9-65c1-4d64-8665-755957e3904c,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,71,0.5,,Healthy,,
2024-03-02T16:34:39.278Z,2024-04-08T14:04:03.930Z,F0002,R1143,,,,c5024698-91b3-4bb6-aba5-2306cca825dd,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0320,97cafc4a-d8ba-4d6a-9b38-53d570054715,1,1,OF3.112= OF3,Healthy,,
2024-03-02T16:34:39.297Z,2024-04-08T14:04:03.951Z,F0002,R1143,,,,c5024698-91b3-4bb6-aba5-2306cca825dd,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0338,8b630ef1-aeb0-49c0-9481-5d9eaa51929a,1,1,OF3.112= OF3,Healthy,,
2024-03-02T16:34:39.317Z,2024-04-08T14:04:03.977Z,F0002,R1143,,,,c5024698-91b3-4bb6-aba5-2306cca825dd,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0388,05854054-bc0a-46ab-86ad-3dae46c175e7,1,1,OF3.112= OF3,Healthy,,
2024-03-02T16:34:39.199Z,2024-04-08T14:04:04.018Z,F0002,R1143,,,,c5024698-91b3-4bb6-aba5-2306cca825dd,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0075,adc3e32b-5bfb-4c33-a8c8-a5ffb845d39b,4,1,OF3.112= OF3,Healthy,,
2024-03-02T16:34:39.376Z,2024-04-08T14:04:04.037Z,F0002,R1143,,,,c5024698-91b3-4bb6-aba5-2306cca825dd,13d3bf59-7508-455a-9d6c-83b85abfe7b2,UK0000,f49fd3c9-52c9-4b84-9575-12f19361b281,2,1,OF3.112= OF3,Healthy,,
2024-02-08T20:19:01.707Z,2024-11-20T20:13:25.221Z,D0003,R1303,,,,70f5d319-86e0-47e7-92c1-78b69b71abcb,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,62,0.25,,Healthy,,
2024-03-02T16:34:39.335Z,2024-04-08T14:07:37.274Z,F0002,R1143,,,,c5024698-91b3-4bb6-aba5-2306cca825dd,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0389,a4a6fb1a-ca77-40e1-a5ca-fd46224fe791,1,1,OF3.112= OF3,Healthy,,
2024-02-09T19:13:28.250Z,2024-11-20T20:20:19.828Z,D0003,R1066,,,,4f2f62b0-0c35-4e5c-b2b6-af6f835549a7,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,64,0.25,,Healthy,,
2024-02-09T19:00:15.597Z,2024-12-15T13:53:16.628Z,C0002,R1209,,,,1269718b-9ef6-4bba-8cce-a04358f6650e,e0e1f46c-694b-422c-9a07-3c0b92e2d8a9,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,55,0.25,,Healthy,,
2024-03-04T18:27:14.601Z,2024-08-20T15:20:04.685Z,F0003,R0495,,,,203e521e-2141-4ab7-ae0a-0bb5398410ed,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,MC0103,8294461a-50dc-40f4-a056-385b1cf31eea,12,0.75,,Healthy,,
2024-03-05T21:19:40.172Z,2024-09-04T13:58:08.975Z,E0001,R1117,,,,653aaaf4-0406-4abe-9fee-f567feca4ecf,66e4d8b9-65c1-4d64-8665-755957e3904c,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,69,0.5,,Healthy,,
2023-02-16T15:32:08.282Z,2024-09-12T15:13:36.788Z,D0002,R1618,,,,5fa06452-d5dc-4557-b83a-ec6836f39eba,a2025df4-20b5-4806-9708-a3b206cc2709,OF0100,86a58575-f711-4771-a883-06df894fa1f9,51,0.25,,Healthy,,
2024-01-22T18:12:45.083Z,2024-03-26T18:33:13.908Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0258,e67f6415-cfee-40a7-9ee3-a3dea4a7efd3,3,1,Questionable 262: wait to frag,Healthy,,
2024-01-22T18:12:45.258Z,2024-03-26T18:33:13.927Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0259,43e0837e-9a09-4a2a-8037-6a2fa0bf6f06,3,1,Questionable 262: wait to frag,Healthy,,
2024-01-22T18:12:45.558Z,2024-03-26T18:33:13.975Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0262,f15d870e-f1f1-4459-9350-b752eebed5f4,3,0.75,Questionable 262: wait to frag,Healthy,,
2023-10-30T12:09:33.779Z,2024-03-26T18:35:42.049Z,F0006,R1948,,,,11a4f6cc-f0fb-4308-9e0b-c9a0e37359df,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0184,e0d5c14a-c7a5-43cc-9f82-aa350caa1359,5,1,,Healthy,,
2024-01-10T18:21:46.896Z,2024-03-26T18:37:28.134Z,F0003,R0065,,,,14b305a6-167b-4418-88fe-886f261cebdd,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0249,88b70d17-7e4b-44cc-be0f-aaf778d25224,6,1,,Healthy,,
2023-10-30T12:12:47.667Z,2024-03-26T18:38:14.631Z,F0004,R0716,,,,c1e41e50-0c48-4e43-8ec9-2f93838c0a3e,8d87053b-6543-4127-9534-5e1531495e5c,DL0205,8f2da0b8-b26f-4e34-bec0-570cf104702f,2,1,,Healthy,,
2024-03-26T18:20:58.184Z,2024-06-20T14:04:56.770Z,E0006,R1252,,,,28e119fc-f865-4842-aa6f-4ed20e7bf656,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,PS0013,63a7a751-0743-40e9-b3ce-eacd79a676d9,10,1,,Healthy,,
2024-03-25T14:56:48.678Z,2024-09-05T13:54:45.566Z,G0009,R1145,,,,4bf8b090-879a-4f7c-8bd6-4a8243c3a067,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,PA0129,a5b8f15a-d3b0-4ddc-9716-743dd3f9f878,59,0.5,,Healthy,,
2024-03-28T18:17:20.174Z,2024-03-28T18:17:20.174Z,G0004,R0712,,,,fee2c8eb-dfe6-4bfe-bff1-96440d23e357,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0115,2b0e8353-9d63-4dce-bc1a-c6482a537752,12,1,,Healthy,,
2024-03-28T18:29:23.217Z,2024-03-28T18:29:23.217Z,C0004,R0945,,,,34bb0c20-4440-473e-a83a-977b3d205f37,f06c9a4a-b867-46ef-819b-63e63e8294f6,PA0103,1ede87bf-0b5f-4863-904a-326dc95375b3,15,1,,Healthy,,
2024-03-28T18:33:02.985Z,2024-03-28T18:33:02.985Z,C0004,R1264,,,,89e88996-b939-41fa-9521-aa92d5fc66dd,f06c9a4a-b867-46ef-819b-63e63e8294f6,PA0112,e5e3813d-dcf9-4935-8f2f-fc8c217b807f,17,1,,Healthy,,
2024-03-28T18:37:02.988Z,2024-03-28T18:37:02.988Z,G0004,R0900,,,,6ccb59d1-f8d7-4ad7-af4a-172f060d8a62,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0111,4420c121-90d5-4a1e-9d9c-cdce2c36f337,8,1,,Healthy,,
2024-03-28T18:59:09.374Z,2024-03-28T18:59:09.374Z,C0004,R1353,,,,b27f036b-1dce-4a52-a99d-90ba2fe6427b,f06c9a4a-b867-46ef-819b-63e63e8294f6,PA0054,f42aa139-4fa2-480d-bd5b-da196ad66141,16,1,,Healthy,,
2024-03-28T18:35:47.007Z,2024-10-17T16:51:47.378Z,G0003,R1048,,,,9c0522aa-bbf3-43a0-acc1-441d4999e0ff,ae361209-d671-4461-bea9-5b9562a012bd,PA0069,222765ee-6562-454f-a068-f0072c457f40,6,1,,Healthy,,
2024-03-28T18:26:52.338Z,2024-09-03T15:10:16.045Z,G0004,R1268,,,,bc401ccb-d604-4abb-8d37-c9261b2ba14b,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0056,a1012dfb-9603-4f49-b81f-25cd051738a0,25,1,,Healthy,,
2024-03-28T18:17:20.053Z,2024-09-03T15:16:57.917Z,G0004,R0712,,,,fee2c8eb-dfe6-4bfe-bff1-96440d23e357,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0100,e0439000-8af1-48cf-b4b1-89aa11afa591,10,1,,Healthy,,
2024-03-28T18:28:13.702Z,2024-09-04T13:51:01.353Z,C0001,R0993,,,,cb0a2d16-2a01-4a51-bc01-cee591de0677,7d4807f5-ed91-45f6-8883-9d4a1917b490,PA0104,f47d6a8d-fb7a-422e-a428-5fc1f3242001,48,0.25,,Healthy,,
2024-04-08T12:55:11.183Z,2024-09-11T15:55:31.197Z,F0004,R1221,,,,b70c6bb5-ffc7-4e40-8839-bff3cd9949cc,8d87053b-6543-4127-9534-5e1531495e5c,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,56,0.75,,Healthy,,
2023-09-05T15:59:59.272Z,2024-07-10T20:17:42.495Z,Q0010,R2012,,,,70c63035-a41e-47d1-930a-6ca06549414e,7257d0fb-ee3f-4974-9080-e5aafaa4e072,OF0096,cc50fae4-3283-4311-8082-53f63de26005,9,0.5,,Healthy,,
2024-04-08T12:54:08.757Z,2024-09-05T14:02:24.805Z,F0002,R0904,,,,f7098cc6-f8e6-4562-be9c-3a144fa93211,13d3bf59-7508-455a-9d6c-83b85abfe7b2,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,36,0.75,,Healthy,,
2024-04-06T19:47:09.268Z,2024-09-12T14:36:25.017Z,G0009,R1226,,,,8cbf1f36-c41d-4fee-a705-f2d2349b0120,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,PA0047,546c3a40-0afb-47c8-96d6-716c10144efd,51,0.25,"SI needs new genotype tag ",Healthy,,
2024-04-08T15:55:55.305Z,2024-04-08T15:55:55.305Z,H0006,R0356,,,,cea4621d-fde3-4871-82c4-e868e0c7d704,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,PA0047,546c3a40-0afb-47c8-96d6-716c10144efd,21,0.25,SI needs new genotype tag,Healthy,,
2024-04-08T14:33:57.488Z,2024-09-12T14:41:01.939Z,G0009,R0215,,,,51d89f8b-d6b7-4218-a310-1c22834e1114,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,PA0107,4c1a90ec-5ca4-470f-be7a-6d4b25434dce,59,0.25,,Healthy,,
2024-04-08T18:35:12.525Z,2024-04-08T19:02:19.883Z,H0006,R1281,,,,a3bfaff7-dc9f-499c-975c-9e6ddc09d670,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,IA002A,1434a061-159c-49c0-a55b-7732ea48ebf2,18,1,Needs new genotype tag,Healthy,,
2024-04-09T13:43:52.324Z,2024-04-09T13:43:52.324Z,C0004,R0343,,,,343b54ac-18ec-4c7b-aba3-312ecbb361fa,f06c9a4a-b867-46ef-819b-63e63e8294f6,PA0086,cc6187d4-41ca-4e31-927c-93547e2b2bc8,20,1,,Healthy,,
2024-04-09T14:48:07.463Z,2024-04-09T14:48:07.463Z,H0006,R0285,,,,6519a372-521d-4370-8eb3-7ed204ce8c66,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,PA0071,80c86223-183c-43ab-ad59-a541610b8161,1,1,,Healthy,,
2024-04-09T14:48:07.487Z,2024-04-09T14:48:07.487Z,H0006,R0285,,,,6519a372-521d-4370-8eb3-7ed204ce8c66,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,PA0072,f26efc99-51e9-4f3c-aea2-64e3f757b927,1,1,,Healthy,,
2024-04-09T14:48:07.511Z,2024-04-09T14:48:07.511Z,H0006,R0285,,,,6519a372-521d-4370-8eb3-7ed204ce8c66,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,PA0060,7bc86f53-b965-4700-879f-3a906f0a2127,1,1,,Healthy,,
2024-04-09T14:48:07.543Z,2024-04-09T14:48:07.543Z,H0006,R0285,,,,6519a372-521d-4370-8eb3-7ed204ce8c66,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,PA0089,e5b0f37c-8d2e-4877-bb4a-761f3768ba01,1,1,,Healthy,,
2024-04-09T14:48:07.576Z,2024-04-09T14:48:07.576Z,H0006,R0285,,,,6519a372-521d-4370-8eb3-7ed204ce8c66,a2cf684b-c6eb-4048-94b2-e4ceea4165e7,PA0028,45b9c8fc-67fb-480e-8090-baf1d47ac130,1,1,,Healthy,,
2024-04-09T20:13:30.127Z,2024-09-04T12:51:28.240Z,D0005,R1180,,,,d6f407b1-7987-41aa-9143-88624cad7c9d,68545fe4-9533-4fec-9a82-edbffdd3b79f,PC0016,43eb0875-e917-4811-89fb-ef856964dabc,79,0.75,,Healthy,,
2024-04-09T19:12:19.952Z,2024-10-23T14:40:37.610Z,F0005,R1017,,,,03ef9937-ed22-4a02-b19f-e984fbc72ea9,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,18,0.75,,Healthy,,
2024-04-08T20:31:46.250Z,2024-12-31T19:20:57.739Z,E0002,R0566,,,,784a951b-b44f-41a3-a545-fd3637311bd3,77de9136-a72d-49eb-8999-47875256283e,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,47,0.5,,Healthy,,
2024-04-08T19:20:43.914Z,2024-09-02T15:14:08.034Z,E0006,R0596,,,,8ead20f5-88b0-434d-ac2b-1dd760984d92,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,65,0.75,,Healthy,,
2024-04-12T17:44:17.054Z,2024-04-12T17:44:17.054Z,F0009,R0390,,,,07409385-922d-44eb-9754-19ef6dd6745c,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,DL0271,f16dd83f-8f52-4844-9288-b26c3138d9f0,6,1,"6 large fragments ",Healthy,,
2024-04-14T14:43:51.668Z,2024-09-04T12:53:11.091Z,F0005,R0163,,,,597ab768-96e3-495f-a4c7-3d80fe42e1b3,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0990,9528cc02-ad3a-42f2-8b6a-30e9ff705592,52,0.5,,Healthy,,
2024-04-11T18:50:37.314Z,2024-08-13T15:44:19.117Z,F0001,R0853,,,,c6354533-a10c-46fb-8de7-473b22919369,0d8790be-fa97-4513-93c0-19ca53f5af83,PC0044,7ab4e063-d765-4213-9204-56cae968bd59,26,0.5,,Healthy,,
2024-04-14T14:42:57.927Z,2024-11-11T16:09:12.787Z,B0003,R0057,,,,ae1eb0ff-6435-4d86-bf9c-e41bb5439c3f,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0990,9528cc02-ad3a-42f2-8b6a-30e9ff705592,52,0.75,,Healthy,,
2023-09-04T18:00:27.298Z,2024-08-26T19:56:40.303Z,C0004,R1183,,,,815af2c6-f108-477c-92b3-0b05398386e2,f06c9a4a-b867-46ef-819b-63e63e8294f6,MC0109,0f2d07db-11d0-4ed3-a225-968abd0f82cc,15,0.75,SF net,Healthy,,
2024-04-29T16:07:51.806Z,2024-04-29T16:07:51.806Z,E0006,R0123,,,,9f67a83a-5610-4078-89f3-e732b4bcf5c4,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,54,0.75,,Healthy,,
2024-04-26T15:13:22.960Z,2024-04-26T15:13:22.960Z,Spawnpawn,R1358,,,,1de5e0d1-e4e8-4617-b30f-1f04ab60595d,9f40e310-48f1-47a5-bd0f-bf166919e45e,DL0272,5911d3db-55ab-41b7-b308-2b646b4b2b71,1,1,Reproduction,Healthy,,
2024-04-26T15:17:40.786Z,2024-04-26T15:17:40.786Z,F0009,R0884,,,,04215c79-6597-4b52-b4e6-4f5b3b673272,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,DL0273,c588d25b-d640-4d77-a8ba-3d9b45afad42,1,1,,Healthy,,
2024-04-26T15:17:40.805Z,2024-04-26T15:17:40.805Z,F0009,R0884,,,,04215c79-6597-4b52-b4e6-4f5b3b673272,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,DL0274,986b3c2f-c300-4f9b-8207-977cbb368b43,1,1,,Healthy,,
2024-04-26T15:41:43.376Z,2024-04-26T15:41:43.376Z,Spawnpawn,R1378,,,,5a5993ff-8889-48c4-8ff0-e033e2bb3371,9f40e310-48f1-47a5-bd0f-bf166919e45e,DL0282,86c72c48-5fa6-4b88-9fb6-9e6b069657c6,1,1,"Reproduction ",Healthy,,
2024-04-26T15:43:40.971Z,2024-04-26T15:43:40.971Z,F0009,R0822,,,,06e11f11-a09c-4ee5-abbb-f41eed724a33,b1b8f0aa-0d33-4778-b1e6-11a1c72ad7f2,DL0284,42caeab2-471b-4506-ae29-a2f98d2a313f,1,1,,Healthy,,
2024-04-29T16:07:52.934Z,2024-12-15T15:08:40.114Z,E0006,R1015,,,,4be5f6ae-7573-4bf7-88bc-15620768f690,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,OF0976,ef5dd576-a2ea-40eb-8718-e15fcfbe38a8,49,0,,Healthy,,
2024-04-29T16:10:18.139Z,2024-10-01T14:18:55.569Z,B0003,R0972,,,,f0c6f70b-888f-4f3f-bee0-f9908da99396,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,48,0.5,,Healthy,,
2024-04-29T16:08:55.797Z,2024-09-04T12:45:52.044Z,F0006,R1081,,,,c81f3aff-321b-443a-af80-cb9cd2d7d225,3f4b662b-fb41-4601-9e18-90008fd38ab4,OF0976,ef5dd576-a2ea-40eb-8718-e15fcfbe38a8,54,0.5,,Healthy,,
2024-04-29T16:10:01.958Z,2024-10-28T16:24:10.374Z,E0006,R0999,,,,c77f3a1d-e06c-4fb9-91ec-131dcf94e623,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,54,0.5,,Healthy,,
2024-04-24T17:36:56.075Z,2024-12-15T15:16:13.706Z,E0002,R1345,,,,dcb4b644-1e18-40a2-83d5-a06fc29ccbed,77de9136-a72d-49eb-8999-47875256283e,DL0008,83c78444-3a9a-4df1-9aed-0d1b546e8294,27,0.75,,Healthy,,
2024-04-29T16:11:13.135Z,2024-12-15T13:59:02.098Z,C0002,R1188,,,,610b1dff-1c06-45f3-a11e-a91a8b82e702,e0e1f46c-694b-422c-9a07-3c0b92e2d8a9,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,61,0.75,,Healthy,,
2024-04-29T19:28:22.713Z,2024-08-07T13:29:15.935Z,E0002,R0703,,,,1091d5ee-0a77-4abb-91d4-3e58b31e433b,77de9136-a72d-49eb-8999-47875256283e,OF0977,c89e1c16-2a3a-43a3-b29f-240645a5cd0e,59,0.5,,Healthy,,
2024-04-29T19:18:31.743Z,2024-09-04T12:45:24.142Z,F0006,R0320,,,,72fc0dcc-de93-49aa-94fe-f3fa52eb1e94,3f4b662b-fb41-4601-9e18-90008fd38ab4,OF0977,c89e1c16-2a3a-43a3-b29f-240645a5cd0e,54,0.5,,Healthy,,
2024-04-29T19:22:00.600Z,2024-10-25T14:28:37.519Z,C0006,R0750,,,,15711149-58f8-469c-811b-deb8cb7c2a79,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0977,c89e1c16-2a3a-43a3-b29f-240645a5cd0e,64,0.75,,Healthy,,
2024-04-29T16:12:19.036Z,2024-12-15T15:10:08.118Z,E0006,R0481,,,,a178ce6d-4b81-4463-9b64-deb97e57a3a3,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,OF0976,ef5dd576-a2ea-40eb-8718-e15fcfbe38a8,43,0.5,,Healthy,,
