created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-07-10T17:07:46.436Z,2024-07-15T14:37:01.690Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SB0030,71e120de-5def-42d6-b413-34359e254b06,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:46.656Z,2024-07-15T14:37:01.704Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SB0032,6896599e-b935-4c54-85e8-870cb9fe6489,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:46.553Z,2024-07-15T14:37:01.718Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SB0041,c1d3a3db-72c4-4bbb-93bb-4792b01cd3dc,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:46.328Z,2024-07-15T14:37:01.734Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SB0053,7c2546c1-6c70-4dd6-813d-5bf6c7b969b8,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:46.759Z,2024-07-15T14:37:01.748Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SB0075,f20ff175-42e9-4c81-9c66-3524cbf2ad23,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:09:06.806Z,2024-07-15T14:37:01.872Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SS0525,692e7112-1376-4cd1-989b-880f4b955f9c,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:15:34.467Z,2024-07-15T14:38:07.242Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0021,15ee83d2-46aa-42c2-9b5c-839bf202a2b5,1,1,,Healthy,,
2024-07-10T17:15:34.953Z,2024-07-15T14:38:07.256Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0022,74e0674d-ac0a-4dca-bb14-fc6686bd85ba,1,1,,Healthy,,
2024-07-10T17:15:33.911Z,2024-07-15T14:38:07.269Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0023,9ac350b6-caba-42ed-9204-204017b083d9,1,1,,Healthy,,
2024-07-10T17:15:33.791Z,2024-07-15T14:38:07.282Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0024,d0ce3d0b-5924-4a55-bbf5-420ec550a1ca,1,1,,Healthy,,
2024-07-10T17:15:35.401Z,2024-07-15T14:38:07.295Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0026,1ab060f1-56e7-4dcb-bfde-164a1d853542,1,1,,Healthy,,
2024-07-10T17:15:34.843Z,2024-07-15T14:38:07.307Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0035,e9f6e876-57c2-4f9c-8939-e38ee64404b7,1,1,,Healthy,,
2024-07-10T17:15:33.544Z,2024-07-15T14:38:07.319Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0043,07d94fc4-7008-4fd3-bba4-e70efe1d94d9,1,1,,Healthy,,
2024-07-10T17:15:33.665Z,2024-07-15T14:38:07.333Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0044,d0610802-1864-43ef-9937-52eb17bf1d87,1,1,,Healthy,,
2024-07-10T17:15:35.525Z,2024-07-15T14:38:07.348Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0046,ea9def5a-82ff-43e4-a0bf-d18ea99ee940,1,1,,Healthy,,
2024-07-10T17:15:35.170Z,2024-07-15T14:38:07.361Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0052,afbf5f38-ad82-46db-892a-d6b656cf7479,1,1,,Healthy,,
2024-07-10T17:15:34.145Z,2024-07-15T14:38:07.373Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0054,7f94cfe7-01e4-4dcd-bb5b-cddebd5d5519,1,1,,Healthy,,
2024-07-10T17:15:34.595Z,2024-07-15T14:38:07.386Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0058,d26d9586-ad82-4ce2-b215-eeabacd8f2bc,1,1,,Healthy,,
2024-07-10T17:15:35.270Z,2024-07-15T14:38:07.402Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0061,b36fc21d-c2bb-4b5c-b11c-0b914168d1ee,1,1,,Healthy,,
2024-07-10T17:15:34.727Z,2024-07-15T14:38:07.415Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0065,84e39ced-26a9-4fd4-be44-b19d26c99ed3,1,1,,Healthy,,
2024-07-10T17:15:35.064Z,2024-07-15T14:38:07.429Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0066,b887ef0d-f808-461d-b6f5-f90a782d899b,1,1,,Healthy,,
2024-07-10T17:15:34.034Z,2024-07-15T14:38:07.442Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0072,91db3966-2462-4112-a478-88cd3084c8c0,1,1,,Healthy,,
2024-07-10T17:15:34.271Z,2024-07-15T14:38:07.453Z,G0005,R0216,,,,d4f2d7ff-054a-4c61-8eaf-f178bf876c2d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0073,471fa21c-1102-4441-a920-6890a5253efc,1,1,,Healthy,,
2024-07-10T17:17:04.146Z,2024-07-15T14:38:28.377Z,G0005,R0053,,,,5251ed07-b4a3-4f1d-b381-61ec23742519,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0015,47ae4e57-61e0-4c4c-8f19-d3525e2d3768,1,1,,Healthy,,
2024-07-10T17:17:04.011Z,2024-07-15T14:38:28.391Z,G0005,R0053,,,,5251ed07-b4a3-4f1d-b381-61ec23742519,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0020,d074cd8f-66a2-42cc-b4eb-19531dd2b743,1,1,,Healthy,,
2024-07-10T17:17:03.729Z,2024-07-15T14:38:28.404Z,G0005,R0053,,,,5251ed07-b4a3-4f1d-b381-61ec23742519,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0034,4eedc81f-1362-4d2e-bc68-064c9cdbd64b,1,1,,Healthy,,
2024-07-10T17:17:03.880Z,2024-07-15T14:38:28.430Z,G0005,R0053,,,,5251ed07-b4a3-4f1d-b381-61ec23742519,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0059,1a7424d4-cbc8-4d09-bca5-dd1dd4084649,1,1,,Healthy,,
2024-07-10T17:18:47.852Z,2024-07-15T14:39:05.871Z,G0005,R0191,,,,b44e4df9-649b-44ec-91b8-6d37f658b9e6,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0017,72b2b6e3-39c3-44c3-8eaa-c66722da57b8,1,1,,Healthy,,
2024-07-10T17:18:47.449Z,2024-07-15T14:39:05.884Z,G0005,R0191,,,,b44e4df9-649b-44ec-91b8-6d37f658b9e6,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0055,258db753-c2d7-480d-a4fd-fed3790aad85,1,1,,Healthy,,
2024-07-10T17:18:47.319Z,2024-07-15T14:39:05.896Z,G0005,R0191,,,,b44e4df9-649b-44ec-91b8-6d37f658b9e6,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0057,257c13e9-fd65-47e3-a75c-3ae715069045,1,1,,Healthy,,
2024-07-10T17:18:47.597Z,2024-07-15T14:39:05.908Z,G0005,R0191,,,,b44e4df9-649b-44ec-91b8-6d37f658b9e6,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0069,b2a6554b-fbbc-4991-81b2-13335f0e945d,1,1,,Healthy,,
2024-07-10T17:18:47.726Z,2024-07-15T14:39:05.920Z,G0005,R0191,,,,b44e4df9-649b-44ec-91b8-6d37f658b9e6,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0070,75f46c91-2aa1-4637-a613-30234ae6ab2b,1,1,,Healthy,,
2024-07-10T17:18:47.207Z,2024-07-15T14:39:05.932Z,G0005,R0191,,,,b44e4df9-649b-44ec-91b8-6d37f658b9e6,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0076,a024612c-2ab0-4fc9-87db-81965c5d292a,1,1,,Healthy,,
2024-07-10T17:21:44.954Z,2024-07-15T14:39:46.900Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0036,f7321ab1-2576-4c53-9712-9a2f48001098,1,1,,Healthy,,
2024-07-10T17:21:44.824Z,2024-07-15T14:39:46.913Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0038,fe810e68-6bbb-4ce2-a4cf-59230a4ae6ca,1,1,,Healthy,,
2024-07-10T17:21:45.085Z,2024-07-15T14:39:46.951Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0050,3cfe7d2a-f192-4c01-9ba1-9bb9fed3525b,1,1,,Healthy,,
2024-07-10T17:13:14.383Z,2024-07-15T14:40:12.885Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0025,65aeb1b1-1a51-444e-8b71-22f5f82118df,1,1,,Healthy,,
2024-07-10T17:13:14.260Z,2024-07-15T14:40:12.898Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0028,206f3727-7d5f-4050-ba8f-4df4d02b1fab,1,1,,Healthy,,
2024-07-10T17:13:14.633Z,2024-07-15T14:40:12.909Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0037,a390c99a-5254-4efa-bb2a-698f18f989e2,1,1,,Healthy,,
2024-07-10T17:13:14.745Z,2024-07-15T14:40:12.922Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0045,fe0e3121-7205-4797-93df-7d362d4fec5d,1,1,,Healthy,,
2024-07-10T17:13:13.752Z,2024-07-15T14:40:12.944Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0060,0b57d74e-a799-4754-88c9-b62add867a7d,1,1,,Healthy,,
2024-07-10T17:13:13.861Z,2024-07-15T14:40:12.955Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0062,74f2e7b4-51f9-4374-8350-1f767dab41b5,1,1,,Healthy,,
2024-07-10T17:13:14.139Z,2024-07-15T14:40:12.966Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0067,fab93fd6-9559-4220-bcf5-e809cd37565f,1,1,,Healthy,,
2024-07-10T17:13:13.999Z,2024-07-15T14:40:12.977Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0071,6786e73e-2aef-4aa2-bb29-73c998caf16c,1,1,,Healthy,,
2024-07-10T17:13:14.496Z,2024-07-15T14:40:12.988Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0074,29af16db-14bb-48b5-9ffb-cef891507903,1,1,,Healthy,,
2024-07-10T17:19:59.736Z,2024-07-15T14:40:39.259Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0016,2e7ef277-b901-4f8f-a24d-9e89668ddbb1,1,1,,Healthy,,
2024-07-10T17:19:59.464Z,2024-07-15T14:40:39.273Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0019,08e7e858-dd99-442b-920e-279796e484a4,1,1,,Healthy,,
2024-07-10T17:19:59.336Z,2024-07-15T14:40:39.286Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0027,529940df-6ec1-4e2f-9694-4d9d027764d2,1,1,,Healthy,,
2024-07-10T17:19:59.840Z,2024-07-15T14:40:39.298Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0047,35a6cf60-4cb5-41b9-9bfc-5b522754a9c1,1,1,,Healthy,,
2024-07-10T17:20:00.101Z,2024-07-15T14:40:39.310Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0048,8cf4e53a-6797-4b1d-88e0-df4f61263369,1,1,,Healthy,,
2024-07-10T17:19:59.209Z,2024-07-15T14:40:39.322Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0051,cf188afe-f0e0-4233-9c70-dc23ecb434a6,1,1,,Healthy,,
2024-07-10T17:19:59.625Z,2024-07-15T14:40:39.334Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0063,f93276a9-6bce-4995-a09a-8fb780ee8a16,1,1,,Healthy,,
2024-07-10T17:19:59.955Z,2024-07-15T14:40:39.346Z,G0005,R0011,,,,1b52f04d-1a78-4253-bb93-201c0a35a82d,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0068,d87146ac-df2e-4881-9a09-d994d81a3cd3,1,1,,Healthy,,
2024-07-10T17:21:45.722Z,2024-07-15T14:39:46.851Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0018,ea8f27b3-2e72-414c-a3a0-33f5b0c595a4,1,1,,Healthy,,
2024-07-10T17:21:45.497Z,2024-07-15T14:39:46.875Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0031,a53d2ddb-47fb-4a13-9b1d-1977e17b3022,1,1,,Healthy,,
2024-07-10T17:21:45.611Z,2024-07-15T14:39:46.888Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0033,cb2259b6-2eb7-4b6e-b0ec-d7af49606e8e,1,1,,Healthy,,
2024-07-10T17:21:46.124Z,2024-07-15T14:39:46.927Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0039,1e21ac11-fbe9-482e-9bd7-a1991ba9635d,1,1,,Healthy,,
2024-07-10T17:21:45.868Z,2024-07-15T14:39:46.939Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0040,9a8be91e-2b2b-4ba1-9bcd-f2f780537089,1,1,,Healthy,,
2024-07-10T17:21:45.358Z,2024-07-15T14:39:46.963Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0056,c00d9a69-79f5-44ff-bd00-2372bcfef2e4,1,1,,Healthy,,
2024-07-10T17:21:45.990Z,2024-07-15T14:39:46.976Z,G0005,R0186,,,,b0e052e5-2439-47c2-b5ba-7e46a39068a9,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0064,4a06f237-7a8c-4d0f-93d2-e49e70ddf5b1,1,1,,Healthy,,
2024-07-10T17:22:44.537Z,2024-07-15T14:43:32.311Z,G0005,R0090,,,,6b6312fb-0dff-454c-8e8d-b108c34b3f4d,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0001,5b6310c6-c2b6-427e-8e5b-14f63405d613,1,1,,Healthy,,
2024-07-10T17:22:44.646Z,2024-07-15T14:43:32.325Z,G0005,R0090,,,,6b6312fb-0dff-454c-8e8d-b108c34b3f4d,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0002,834048be-92d4-440b-b500-fd4cf47ee352,1,1,,Healthy,,
2024-07-10T17:22:44.766Z,2024-07-15T14:43:32.338Z,G0005,R0090,,,,6b6312fb-0dff-454c-8e8d-b108c34b3f4d,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0003,2f5a565a-36fe-41b8-9488-806332ab274b,1,1,,Healthy,,
2024-07-10T17:22:44.888Z,2024-07-15T14:43:32.351Z,G0005,R0090,,,,6b6312fb-0dff-454c-8e8d-b108c34b3f4d,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0004,484f8eee-7563-4b05-ab09-2f38918581ea,1,1,,Healthy,,
2024-07-10T17:24:37.227Z,2024-07-15T14:44:03.860Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0010,cda4e793-4a91-4e44-87dd-fc4ed9f5da5f,1,1,,Healthy,,
2024-07-10T17:24:37.919Z,2024-07-15T14:44:03.873Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0011,472c8a8d-d353-46de-aa79-851fa8a5e7d2,1,1,,Healthy,,
2024-07-10T17:24:37.761Z,2024-07-15T14:44:03.885Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0013,41f5e0e0-d505-46b8-bdda-25acfde55b88,1,1,,Healthy,,
2024-07-10T17:24:38.051Z,2024-07-15T14:44:03.896Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0005,4bc225e3-c11e-4f25-84b9-4b52aee0b35c,1,1,,Healthy,,
2024-07-10T17:24:37.070Z,2024-07-15T14:44:03.909Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0006,4c9246da-3154-4f58-83a5-5da9a0b61d78,1,1,,Healthy,,
2024-07-10T17:24:37.471Z,2024-07-15T14:44:03.921Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0007,2c1e6f79-7b6b-40c2-a07d-c1ed54863fdc,1,1,,Healthy,,
2024-07-10T17:24:37.355Z,2024-07-15T14:44:03.932Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0008,863850c7-a8e1-485c-8e1c-191c980b6fee,1,1,,Healthy,,
2024-07-10T17:24:37.615Z,2024-07-15T14:44:03.945Z,G0005,R0039,,,,a646f75d-5ae5-425b-9f99-cd0f60122187,c4171f75-43d4-484a-a7df-5d3149d69fac,OD0009,e15073ac-510b-4843-80fe-12aa2c722581,1,1,,Healthy,,
2024-07-10T17:35:36.892Z,2024-07-15T14:40:12.933Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0049,17aef549-60e5-4118-b21a-19318331f2ae,1,1,,Healthy,,
2024-07-10T17:35:36.673Z,2024-07-15T14:40:12.999Z,G0005,R0188,,,,20a31cba-c4e1-4a1f-8cdc-8341f6621334,c4171f75-43d4-484a-a7df-5d3149d69fac,SB0078,49d2d54c-9d7a-43ae-b32a-cb58176eba99,1,1,,Healthy,,
2024-07-10T17:29:18.992Z,2024-07-15T14:41:28.484Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,CA0001,29f78db5-b009-468b-8191-691ac6dc6982,1,1,,Healthy,,
2024-07-10T17:29:18.851Z,2024-07-15T14:41:28.500Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,CA0002,7151bf8b-4950-4916-8f70-fd1751616745,1,1,,Healthy,,
2024-07-10T17:29:18.722Z,2024-07-15T14:41:28.512Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,CA0003,511754dc-2877-44cb-80ca-61497f1bc294,1,1,,Healthy,,
2024-07-10T17:29:19.908Z,2024-07-15T14:41:28.523Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0001,a8e28bb8-2b91-4e7d-964a-adaf0ecbfcee,1,1,,Healthy,,
2024-07-10T17:29:19.415Z,2024-07-15T14:41:28.535Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0014,70ae2888-a266-4730-a47c-a68e4a337295,1,1,,Healthy,,
2024-07-10T17:29:19.543Z,2024-07-15T14:41:28.547Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0020,471b7963-5641-4962-8ae8-d68f11c4cd7b,1,1,,Healthy,,
2024-07-10T17:29:19.775Z,2024-07-15T14:41:28.560Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0004,21b71b6c-24ca-41ca-af41-ceb72657f74c,1,1,,Healthy,,
2024-07-10T17:29:19.662Z,2024-07-15T14:41:28.572Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0005,cde75b12-ac54-44e4-a418-6d1d2444036a,1,1,,Healthy,,
2024-07-10T17:29:19.291Z,2024-07-15T14:41:28.583Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0006,c13dad5c-eb9e-436d-bee9-55c4363fb87d,1,1,,Healthy,,
2024-07-10T17:29:19.146Z,2024-07-15T14:41:28.594Z,G0004,R0206,,,,7c14c5cb-18a4-40b9-97aa-4f0b974bf228,59360ccd-2457-4030-96c8-f0dcf0cb214d,PD0007,76beaf4f-1b13-498a-ba05-d9b956bd3d1e,1,1,,Healthy,,
2024-07-10T17:30:54.736Z,2024-07-15T14:42:09.013Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0010,1c204a8b-2c1a-477b-861b-3fe12cad5d10,1,1,,Healthy,,
2024-07-10T17:30:54.306Z,2024-07-15T14:42:09.026Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0011,2f1814cf-c149-49ab-a15d-41d77f591234,1,1,,Healthy,,
2024-07-10T17:30:55.247Z,2024-07-15T14:42:09.037Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0012,2d37140c-9a81-477d-90c6-bc90116eb1f9,1,1,,Healthy,,
2024-07-10T17:30:54.888Z,2024-07-15T14:42:09.048Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0013,37ed2786-a8bc-4689-9959-d39ccc09ccbf,1,1,,Healthy,,
2024-07-10T17:30:55.784Z,2024-07-15T14:42:09.060Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0015,56b780ad-c146-4acc-9b41-40d0b02e88c0,1,1,,Healthy,,
2024-07-10T17:30:54.594Z,2024-07-15T14:42:09.073Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0016,52a561e8-def3-4a0b-b399-0ed208bb6257,1,1,,Healthy,,
2024-07-10T17:30:56.206Z,2024-07-15T14:42:09.086Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0017,c9b1aed0-436a-4553-bb91-b1e3434d3939,1,1,,Healthy,,
2024-07-10T17:30:54.993Z,2024-07-15T14:42:09.099Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0018,4981358f-a6f6-40e3-9294-02fbce0cb127,1,1,,Healthy,,
2024-07-10T17:30:55.535Z,2024-07-15T14:42:09.111Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0019,ce1dab7b-fa2e-4757-a8b2-5616e69b2bee,1,1,,Healthy,,
2024-07-10T17:30:55.123Z,2024-07-15T14:42:09.122Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0002,c5a9c220-ca7b-4091-981b-0bc9e52ff309,1,1,,Healthy,,
2024-07-10T17:30:55.653Z,2024-07-15T14:42:09.134Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0003,37fcba5d-b651-4fa4-a742-79a42ecf65a6,1,1,,Healthy,,
2024-07-10T17:30:54.432Z,2024-07-15T14:42:09.145Z,G0005,R0199,,,,11b2a5ed-3194-48ae-a0e5-d6702667351c,c4171f75-43d4-484a-a7df-5d3149d69fac,PD0008,3dd3b1b4-df5a-4161-9ac0-be8e38493e7f,1,1,,Healthy,,
