created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-10-06T19:09:45.050Z,2025-01-05T17:30:11.197Z,G0017,R0116,,,,f4b7b0a6-c4bb-434c-8070-76915e36ff75,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0392,f56d3fdc-6d0d-448a-a729-48be2c18dcc0,59,0.25,,Healthy,,
2024-10-06T19:10:34.773Z,2024-10-06T19:10:34.773Z,G0017,R0059,,,,dfd24a2d-76e4-4c18-9847-b42bfe9d87b7,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0392,f56d3fdc-6d0d-448a-a729-48be2c18dcc0,32,0.25,,Healthy,,
2024-10-19T13:42:11.977Z,2024-10-19T13:42:11.977Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP0017,7e2ace06-886b-498f-bb3a-a3c2eb336e9a,1,1,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-10-19T17:36:25.681Z,2025-01-04T14:39:57.600Z,G0017,R0095,,,,f6934279-5041-4388-ac47-02147806ad3c,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,11,0.25,,Healthy,,
2024-10-19T19:52:24.737Z,2024-10-19T19:52:24.737Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0056,0fdba8d6-4a81-48db-a2a9-81a6442b0833,5,0.5,,Healthy,,
2024-10-19T19:52:24.751Z,2024-10-19T19:52:24.751Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0057,b56491c0-911e-4e79-a01a-19fd6d5c5173,4,0.5,,Healthy,,
2024-10-19T19:52:24.766Z,2024-10-19T19:52:24.766Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0058,03925755-4b8d-4b9b-94d6-560a57d0123c,4,0.5,,Healthy,,
2024-10-19T19:52:24.777Z,2024-10-19T19:52:24.777Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0059,b4e70f62-1a62-44e1-bf5b-f039789f549b,4,0.5,,Healthy,,
2024-10-19T19:52:24.789Z,2024-10-19T19:52:24.789Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0060,7db86fad-2d01-4452-9662-3f782a86921b,4,0.5,,Healthy,,
2024-10-19T19:52:24.799Z,2024-10-19T19:52:24.799Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0061,f6754edf-f2c1-429d-96e8-a7850bc4d58f,4,0.5,,Healthy,,
2024-10-19T19:52:24.811Z,2024-10-19T19:52:24.811Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0062,d9863d47-a654-4ede-b791-1f35cc62066f,4,0.5,,Healthy,,
2024-10-19T19:52:24.822Z,2024-10-19T19:52:24.822Z,G0011,R0015,,,,b2cf1b04-36b1-488e-b493-77f1c2197ae4,b5a963c2-d650-405d-9e49-b79673130cd1,PS0063,acee7d0b-761e-4a8e-b500-9c65045db209,4,0.5,,Healthy,,
2024-10-19T19:56:26.313Z,2024-10-19T19:56:26.313Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0064,db159494-6a08-48d2-8c69-fa2e062680d3,6,0.5,,Healthy,,
2024-10-19T19:56:26.324Z,2024-10-19T19:56:26.324Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0065,0fe05f62-ab45-4479-81a7-612b7779929d,4,0.5,,Healthy,,
2024-10-19T19:56:26.336Z,2024-10-19T19:56:26.336Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0066,9903873a-6a0a-4e52-9189-cafe511a7a25,4,0.5,,Healthy,,
2024-10-19T19:56:26.348Z,2024-10-19T19:56:26.348Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0067,d7204340-28d8-4916-81fe-b04db363cf8f,4,0.5,,Healthy,,
2024-10-19T19:56:26.368Z,2024-10-19T19:56:26.368Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0068,216bf23f-559a-4859-813b-1629b7874565,4,0.5,,Healthy,,
2024-10-19T19:56:26.383Z,2024-10-19T19:56:26.383Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0069,758f0c2e-5339-4040-8d69-c7c16ecd1e12,4,0.5,,Healthy,,
2024-10-19T19:56:26.399Z,2024-10-19T19:56:26.399Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0070,f7d2dc08-2792-4ff9-b598-024f8bc79515,4,0.5,,Healthy,,
2024-10-19T19:56:26.409Z,2024-10-19T19:56:26.409Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0071,93b0cc5d-14b1-4917-bd6f-a660fb433e06,4,0.5,,Healthy,,
2024-10-19T19:56:26.420Z,2024-10-19T19:56:26.420Z,G0011,R0086,,,,0406545a-46fd-4826-a077-1c08275f5872,b5a963c2-d650-405d-9e49-b79673130cd1,PS0072,26aed285-9267-4341-8315-17c89099eb7a,4,0.5,,Healthy,,
2024-10-19T19:58:11.972Z,2024-10-19T19:58:11.972Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0073,22182337-607c-4040-ab66-d134bcd10e12,4,0.5,,Healthy,,
2024-10-19T19:58:12.001Z,2024-10-19T19:58:12.001Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0074,d21a850e-1db0-4722-9f1d-62dc8af7da22,4,0.5,,Healthy,,
2024-10-19T19:58:12.018Z,2024-10-19T19:58:12.018Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0075,58393b73-9ce1-4991-806d-3de28be898eb,4,0.5,,Healthy,,
2024-10-19T19:58:12.033Z,2024-10-19T19:58:12.033Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0076,bfcd0796-0dd4-4fa1-a088-b11bb435bfa9,4,0.5,,Healthy,,
2024-10-19T19:58:12.043Z,2024-10-19T19:58:12.043Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0077,361ed243-53b9-4fb7-b8cb-1051ddd68000,4,0.5,,Healthy,,
2024-10-19T19:58:12.054Z,2024-10-19T19:58:12.054Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0078,87ac3829-3ba9-4dbd-a204-88fb8c44e304,4,0.5,,Healthy,,
2024-10-19T19:58:12.070Z,2024-10-19T19:58:12.070Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0079,84996530-0c87-4fc2-9f93-b2ff204c5e95,4,0.5,,Healthy,,
2024-10-19T19:58:12.084Z,2024-10-19T19:58:12.084Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0080,561704df-9406-475e-923e-712fd52ceaa1,4,0.5,,Healthy,,
2024-10-19T19:58:12.099Z,2024-10-19T19:58:12.099Z,G0011,R0238,,,,5b86e82d-5a71-496f-82ee-658980c33a95,b5a963c2-d650-405d-9e49-b79673130cd1,PS0081,b89f619e-257d-48af-8407-18b866144dbc,4,0.5,,Healthy,,
2024-10-19T19:59:55.957Z,2024-10-19T19:59:55.957Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0082,f7ecef18-6017-40ce-80bd-210eecad7834,4,0.5,,Healthy,,
2024-10-19T19:59:55.975Z,2024-10-19T19:59:55.975Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0083,79fbb3c4-a2e7-437b-8707-3c53eb16ebf0,4,0.5,,Healthy,,
2024-10-19T19:59:55.993Z,2024-10-19T19:59:55.993Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0084,f99e68ee-ff08-435a-b29d-f0559b280ff4,4,0.5,,Healthy,,
2024-10-19T19:59:56.010Z,2024-10-19T19:59:56.010Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0085,4899d4c3-c6ae-4be1-bd6e-23ea8c7a1d71,4,0.5,,Healthy,,
2024-10-19T19:59:56.027Z,2024-10-19T19:59:56.027Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0086,060732f0-8c05-478d-ad8e-2e3e2663df5d,4,0.5,,Healthy,,
2024-10-19T19:59:56.042Z,2024-10-19T19:59:56.042Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0087,b6b1c3cf-ea5d-4c8b-a4e2-de5e5d9cd8f0,2,0.5,,Healthy,,
2024-10-19T19:59:56.057Z,2024-10-19T19:59:56.057Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0088,44b5a077-8273-4a34-814c-9b26b4a8785d,3,0.5,,Healthy,,
2024-10-19T19:59:56.070Z,2024-10-19T19:59:56.070Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0089,25fb415d-3056-4a6d-94b0-272e3f7233d7,5,0.5,,Healthy,,
2024-10-19T19:59:56.084Z,2024-10-19T19:59:56.084Z,G0011,R0017,,,,18df3129-4e37-402d-86d2-c6b18375831a,b5a963c2-d650-405d-9e49-b79673130cd1,PS0090,e061f884-1223-4e72-9629-f694833dea28,4,0.5,,Healthy,,
2024-10-19T20:02:14.715Z,2024-10-19T20:02:14.715Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0091,da2d03c2-050e-4bdc-948d-96fdd50e1774,4,0.5,,Healthy,,
2024-10-19T20:02:14.731Z,2024-10-19T20:02:14.731Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0092,266f75cc-9cef-480e-9757-f637f429e700,4,0.5,,Healthy,,
2024-10-19T20:02:14.748Z,2024-10-19T20:02:14.748Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0093,0f85b0e7-3a04-44f4-a0bd-d33a445b18a8,4,0.5,,Healthy,,
2024-10-19T20:02:14.762Z,2024-10-19T20:02:14.762Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0094,c99077e4-d90b-44a7-86e2-466c1ef22940,4,0.5,,Healthy,,
2024-10-19T20:02:14.779Z,2024-10-19T20:02:14.779Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0095,c784c52a-5d53-439e-85ca-fa2d6d612356,4,0.5,,Healthy,,
2024-10-19T20:02:14.794Z,2024-10-19T20:02:14.794Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0096,d4993be1-2349-46ca-a0c4-a4dada96f6d4,4,0.5,,Healthy,,
2024-10-19T20:02:14.810Z,2024-10-19T20:02:14.810Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0097,2fd81f96-2af3-48f2-9bad-916828954474,2,0.5,,Healthy,,
2024-10-19T20:02:14.826Z,2024-10-19T20:02:14.826Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0098,5c4f187f-df39-4b60-97c9-612452cc1f5d,4,0.5,,Healthy,,
2024-10-19T20:02:14.842Z,2024-10-19T20:02:14.842Z,G0011,R0217,,,,4e80a324-78b8-47c8-974c-193ce1e7e224,b5a963c2-d650-405d-9e49-b79673130cd1,PS0099,bc49d248-5b63-4079-968e-2fb6beb73c37,4,0.5,,Healthy,,
2024-10-19T20:03:47.684Z,2024-10-19T20:03:47.684Z,G0011,R0230,,,,9df6d0e1-85b2-4c07-9212-c1a7a0f28aea,b5a963c2-d650-405d-9e49-b79673130cd1,PS0100,3286a64b-5b91-4ed2-87da-6dcfe64dbbe0,4,0.5,,Healthy,,
2024-10-19T20:03:47.698Z,2024-10-19T20:03:47.698Z,G0011,R0230,,,,9df6d0e1-85b2-4c07-9212-c1a7a0f28aea,b5a963c2-d650-405d-9e49-b79673130cd1,PS0101,97417e7d-9d7a-4d5b-a383-32fc51922849,4,0.5,,Healthy,,
2024-10-19T20:03:47.712Z,2024-10-19T20:03:47.712Z,G0011,R0230,,,,9df6d0e1-85b2-4c07-9212-c1a7a0f28aea,b5a963c2-d650-405d-9e49-b79673130cd1,PS0102,d9b3bd66-ebbd-4694-afff-0294b8827bfd,4,0.5,,Healthy,,
2024-10-19T20:03:47.728Z,2024-10-19T20:03:47.728Z,G0011,R0230,,,,9df6d0e1-85b2-4c07-9212-c1a7a0f28aea,b5a963c2-d650-405d-9e49-b79673130cd1,PS0103,00b642a2-2b2d-4385-8b11-6668cfdf8bfc,3,0.5,,Healthy,,
2024-10-19T20:03:47.745Z,2024-10-19T20:03:47.745Z,G0011,R0230,,,,9df6d0e1-85b2-4c07-9212-c1a7a0f28aea,b5a963c2-d650-405d-9e49-b79673130cd1,PS0104,74ed77ef-5a7c-4344-a77c-1467c4f67594,1,0.5,,Healthy,,
2024-10-20T18:30:25.974Z,2024-12-01T16:37:35.603Z,G0009,R0131,,,,02f0498f-a340-4870-9465-42c6599bf95f,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0047,f6325225-e227-4a87-bbf3-80f536e4ba41,12,0.25,,Healthy,,
2024-10-20T18:31:04.869Z,2025-01-05T17:24:39.745Z,G0009,R0279,,,,b82d1de5-63ff-4771-ae79-484b3381b3ce,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0114,8021cf86-2586-490f-b9f2-44a3f4855804,3,0.5,,Healthy,,
2024-10-20T20:00:51.461Z,2025-01-04T14:41:16.920Z,G0017,R0242,,,,2af31e98-2962-4f3f-848a-4150862aaac9,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0006,828332f1-a7cb-4212-961e-558852477dd4,58,0.25,,Healthy,,
2024-10-20T20:01:25.991Z,2024-10-20T20:01:25.991Z,G0017,R0034,,,,b1da0bf7-826a-4277-84e4-86cecd93c4e6,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,39,0.25,,Healthy,,
2024-10-20T20:01:53.454Z,2024-11-28T17:06:03.886Z,G0017,R0024,,,,06e11d5a-7e25-4d80-9dad-6844ffd7839f,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,33,0.25,,Healthy,,
2024-10-20T20:02:15.780Z,2024-10-20T20:02:15.780Z,G0017,R0205,,,,3def978d-e85f-411e-a2b1-2540eaee5ecc,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,60,0.25,,Healthy,,
2024-10-20T20:02:37.726Z,2025-01-04T14:40:24.799Z,G0017,R0182,,,,f73dab96-fcd5-4a7c-8d87-d137a6ef600a,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,56,0.25,,Healthy,,
2024-10-20T20:12:35.413Z,2024-10-20T20:12:35.413Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0042,498b8b6c-bd54-4883-ac3f-efdf1cb71a8d,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-10-20T20:12:35.423Z,2024-10-20T20:12:35.423Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0046,b362a633-7312-4b36-9821-fc08e7d49781,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-10-20T20:12:35.434Z,2024-10-20T20:12:35.434Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0047,bae9e91c-a717-4092-b965-fef3c39e2c2d,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-10-20T20:12:35.446Z,2024-10-20T20:12:35.446Z,G0011,R0284,,,,e19f0ebc-d877-49cc-9a6b-80cf8075f723,b5a963c2-d650-405d-9e49-b79673130cd1,AC0048,4584684d-8910-4edc-bf9e-2dfb00a05b9a,5,0.25,"Celia’s Sexual Recruits ",Healthy,,
2024-10-20T20:15:45.319Z,2024-11-02T12:20:24.977Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0022,3c932be6-f64e-4435-ba2b-92e4d1e4659b,4,0.25,Celia’s Sexual Recruits,Healthy,,
2024-10-20T20:15:45.333Z,2024-11-03T13:20:34.900Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0023,4695f136-1c5c-4906-bd21-055144ec0725,3,0.25,Celia’s Sexual Recruits,Healthy,,
2024-10-20T20:15:45.345Z,2024-10-20T20:15:45.345Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0027,2446f33d-0eb6-43a9-be7c-71656ce5c4c0,3,0.25,Celia’s Sexual Recruits,Healthy,,
2024-10-20T20:18:23.085Z,2024-10-20T20:18:23.085Z,G0005,R0121,,,,7ae73dc7-e94b-4c95-98db-e46a14577cec,f5512507-6781-4a6c-96eb-4511516597cc,AP0006,828332f1-a7cb-4212-961e-558852477dd4,15,0.25,,Healthy,,
2024-10-21T17:03:45.620Z,2024-11-13T18:36:42.923Z,G0017,R0269,,,,9a45638e-b229-431f-8118-a4c08cc542b2,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,38,0.25,,Healthy,,
2024-10-22T16:04:11.619Z,2025-01-05T17:41:06.529Z,G0014,R0105,,,,c2469f86-5da4-4f5a-8a66-c7d9286cde35,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,49,0.25,,Healthy,,
2024-10-22T19:10:23.579Z,2025-01-05T17:28:34.612Z,G0015,R0055,,,,d0ba7446-6231-4a0d-adc1-dfdd10d07638,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,58,0.25,,Healthy,,
2024-10-23T20:03:41.286Z,2025-01-05T17:36:51.272Z,G0016,R0285,,,,96653de1-4900-4130-a117-157cabe84ecf,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0101,2e8d6462-b143-4463-91d6-187f9752dcd0,20,0.25,,Healthy,,
2024-10-26T17:25:46.976Z,2024-10-26T17:25:46.976Z,G0013,R0317,,,,d18aef96-86a8-4cff-9c40-7105b7e8630b,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,60,0.25,,Healthy,,
2024-10-26T19:20:54.432Z,2024-10-26T19:20:54.432Z,G0016,R0030,,,,c535a489-08db-4e10-82ee-f12c7349cb6b,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0063,41ec7f55-17dd-4839-9aa7-c90db2bed0ab,60,0.25,,Healthy,,
2024-10-26T19:21:17.839Z,2024-10-26T19:21:17.839Z,G0016,R0211,,,,ebf45647-87df-46e6-9afc-c8b5ee84e8b4,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0063,41ec7f55-17dd-4839-9aa7-c90db2bed0ab,60,0.25,,Healthy,,
2024-10-27T18:12:17.273Z,2024-11-17T18:08:21.815Z,G0013,R0056,,,,2527767e-3d74-4965-bc8e-a8bbc8de3929,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0063,41ec7f55-17dd-4839-9aa7-c90db2bed0ab,58,0.25,,Healthy,,
2024-10-27T19:33:40.866Z,2024-10-27T19:33:40.866Z,G0007,R0058,,,,62db77ff-d689-47d9-836f-a8d84731e3b6,dd154341-3468-4292-8981-75cf50aea782,AP0369,1ad1c17b-0d4f-418e-bea8-9b41f904329d,16,0.25,,Healthy,,
2024-10-27T19:34:17.187Z,2025-01-05T17:35:59.588Z,G0016,R0293,,,,3c0fd94b-022a-4e70-8822-cbe5e158c339,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0369,1ad1c17b-0d4f-418e-bea8-9b41f904329d,54,0.25,,Healthy,,
2024-10-28T15:52:30.078Z,2024-10-28T15:52:30.078Z,G0010,R0280,,,,376998f3-0395-4eae-8192-f8407be2ca47,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0021,0d193198-253b-43bd-b056-af8775404a54,27,0.5,,Healthy,,
2024-07-14T17:43:28.494Z,2024-10-30T17:58:08.385Z,G0004,R0163,,,,a89d47bd-6540-48bb-8f58-df02b534eb15,2a10a37c-a13b-456a-a48b-e082d6554723,OF1013,3759e8f8-76d5-4c3a-9aa5-b2e8d0cd2f03,19,0.5,,Healthy,,
2024-07-21T19:35:22.688Z,2024-11-16T13:16:45.651Z,G0004,R0025,,,,a1df3813-8977-4559-9a14-a42613786b33,2a10a37c-a13b-456a-a48b-e082d6554723,OF0919,890d6567-d033-4749-b473-4a7a57e3cbf4,8,0.5,,Healthy,,
2024-08-26T21:11:41.381Z,2024-10-30T18:02:13.778Z,G0004,R0140,,,,d69b264f-58e5-478e-9892-8b6048df2841,2a10a37c-a13b-456a-a48b-e082d6554723,SS0083,76a011dc-37c4-43c3-bd4a-8b709702b1ff,11,0.5,,Healthy,,
2024-07-17T15:16:05.387Z,2024-11-18T16:41:24.187Z,G0004,R0243,,,,9e33bc23-59af-4595-98e2-299bfb8e5e7b,2a10a37c-a13b-456a-a48b-e082d6554723,OF0450,64a692df-96cd-448d-86f9-52766b5be3cc,9,0.5,,Healthy,,
2024-08-25T15:37:40.727Z,2024-10-30T18:11:22.013Z,G0006,R0090,,,,5531637b-9889-4d01-9420-723f9abcc14b,9bed282e-f49e-414b-a008-4adb5264aa6c,SS0040,4f9d9563-b8ae-47bb-8f11-21dcc14ab172,11,0.75,,Healthy,,
2024-07-22T15:28:28.388Z,2025-01-04T14:37:36.754Z,G0015,R0045,,,,7fcf1739-eacd-41f4-b249-70373e0212b7,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0027,ad67c97c-72ab-4700-ae4b-7420b0cc64c3,26,0.5,,Healthy,,
2024-10-20T20:15:45.355Z,2024-11-02T12:19:47.568Z,G0011,R0264,,,,ca292e3e-8330-4eed-a407-7f2448ddcc1a,b5a963c2-d650-405d-9e49-b79673130cd1,AC0029,3e4d8d39-e939-4227-ab97-8876df29606b,4,0.25,Celia’s Sexual Recruits,Healthy,,
2024-06-08T14:12:48.288Z,2024-11-02T12:30:27.940Z,G0012,R0300,,,,606b1ca1-09e7-4a40-bb18-ecb035807e8a,8fde995d-0354-4001-a049-40ccdac70530,OF0802,85b95f1b-d84f-4679-8e6b-33824744053e,21,0.5,,Healthy,,
2024-07-23T13:40:51.512Z,2024-12-23T20:29:25.968Z,G0015,R0193,,,,2ac93525-9ea3-4937-9290-2a13acc6a5f9,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0036,9bb3e745-5267-417b-b839-8282e919cc34,45,0.5," ",Healthy,,
2024-10-22T19:11:05.499Z,2024-11-02T15:12:48.763Z,G0015,R0220,,,,ace61daa-b953-4a64-b70a-a60ca24aff84,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,43,0.25,,Healthy,,
2024-08-02T12:31:07.774Z,2024-12-15T19:11:28.622Z,G0014,R0026,,,,b4104281-8b5d-4fbc-b3af-53e0c30cbdd0,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0039,62a5de14-b199-4e34-b110-8e733333a6f6,41,0.5,,Healthy,,
2024-07-28T13:40:13.622Z,2024-11-28T19:32:08.268Z,G0017,R0106,,,,018c508d-e0e4-45df-9773-bec1a7977923,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0045,0d7d25e3-7cf7-42e8-ba45-0812d06268c2,23,0.5,,Healthy,,
2024-11-03T16:38:28.221Z,2024-11-27T15:36:55.106Z,G0015,R0073,,,,1141ed48-b42e-4bc3-a62b-928f7a6c9591,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0016,7b84adf8-f2a3-421c-a101-23b305f716e1,45,0.25,,Healthy,,
2023-05-08T17:22:28.363Z,2024-11-03T18:12:02.887Z,G0015,R0183,,,,aff43368-740d-49a2-a0e5-301bf788cc53,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0040,bab2ec46-99fb-4273-9750-36ed39ebf949,60,0.5,,Healthy,,
2024-11-03T18:10:46.746Z,2024-11-28T17:01:40.882Z,G0003,R0063,,,,e5e393e9-c466-4c0b-9eeb-ddab33803f5c,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0040,bab2ec46-99fb-4273-9750-36ed39ebf949,14,0.25,,Healthy,,
2024-04-01T20:31:35.030Z,2024-12-30T18:11:58.586Z,G0015,R0020,,,,b6c4e39f-59b1-4747-9970-3ebb4db80b85,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0408,81cc42c7-d252-4cac-be03-55b6570c7c66,45,0.25,,Healthy,,
2024-11-03T19:51:05.598Z,2024-11-03T19:51:05.598Z,G0005,R0088,,,,30a56253-c1e4-4234-ae04-1b415617aea1,f5512507-6781-4a6c-96eb-4511516597cc,AP0041,e4bf2c93-c43b-4c2a-bdfb-62326818b99c,60,0.25,,Healthy,,
